==> Cloning from https://github.com/Sanjuku90/Ol-seaaaa
==> Checking out commit 0d3a2f71edec3686c5f3521a7ba998028eaf5898 in branch main
#11 21.69 Preparing to unpack .../057-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
#11 21.70 Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#11 21.77 Selecting previously unselected package node-cjs-module-lexer.
#11 21.78 Preparing to unpack .../058-node-cjs-module-lexer_1.2.2+dfsg-5_all.deb ...
#11 21.78 Unpacking node-cjs-module-lexer (1.2.2+dfsg-5) ...
#11 21.82 Selecting previously unselected package node-busboy.
#11 21.82 Preparing to unpack .../059-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...
#11 21.83 Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...
#11 21.88 Selecting previously unselected package node-undici.
#11 21.89 Preparing to unpack .../060-node-undici_5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4_all.deb ...
#11 21.90 Unpacking node-undici (5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4) ...
#11 21.98 Selecting previously unselected package libnode108:amd64.
#11 21.98 Preparing to unpack .../061-libnode108_18.20.4+dfsg-1~deb12u1_amd64.deb ...
#11 21.99 Unpacking libnode108:amd64 (18.20.4+dfsg-1~deb12u1) ...
#11 22.49 Selecting previously unselected package libnode-dev.
#11 22.49 Preparing to unpack .../062-libnode-dev_18.20.4+dfsg-1~deb12u1_amd64.deb ...
#11 22.49 Unpacking libnode-dev (18.20.4+dfsg-1~deb12u1) ...
#11 22.61 Selecting previously unselected package libpkgconf3:amd64.
#11 22.61 Preparing to unpack .../063-libpkgconf3_1.8.1-1_amd64.deb ...
#11 22.62 Unpacking libpkgconf3:amd64 (1.8.1-1) ...
#11 22.66 Selecting previously unselected package node-abbrev.
#11 22.66 Preparing to unpack .../064-node-abbrev_1.1.1+~1.1.2-1_all.deb ...
#11 22.66 Unpacking node-abbrev (1.1.1+~1.1.2-1) ...
#11 22.70 Selecting previously unselected package node-ms.
#11 22.70 Preparing to unpack .../065-node-ms_2.1.3+~cs0.7.31-3_all.deb ...
#11 22.71 Unpacking node-ms (2.1.3+~cs0.7.31-3) ...
#11 22.74 Selecting previously unselected package node-debug.
#11 22.75 Preparing to unpack .../066-node-debug_4.3.4+~cs4.1.7-1_all.deb ...
#11 22.75 Unpacking node-debug (4.3.4+~cs4.1.7-1) ...
#11 22.79 Selecting previously unselected package node-yallist.
#11 22.79 Preparing to unpack .../067-node-yallist_4.0.0+~4.0.1-1_all.deb ...
#11 22.80 Unpacking node-yallist (4.0.0+~4.0.1-1) ...
#11 22.83 Selecting previously unselected package node-lru-cache.
#11 22.84 Preparing to unpack .../068-node-lru-cache_7.14.1-1_all.deb ...
#11 22.84 Unpacking node-lru-cache (7.14.1-1) ...
#11 22.88 Selecting previously unselected package node-semver.
#11 22.88 Preparing to unpack .../069-node-semver_7.3.5+~7.3.9-2_all.deb ...
#11 22.89 Unpacking node-semver (7.3.5+~7.3.9-2) ...
#11 22.94 Selecting previously unselected package node-agent-base.
#11 22.95 Preparing to unpack .../070-node-agent-base_6.0.2+~cs5.4.2-2_all.deb ...
#11 22.95 Unpacking node-agent-base (6.0.2+~cs5.4.2-2) ...
#11 23.00 Selecting previously unselected package node-ansi-regex.
#11 23.00 Preparing to unpack .../071-node-ansi-regex_5.0.1-1_all.deb ...
#11 23.00 Unpacking node-ansi-regex (5.0.1-1) ...
#11 23.04 Selecting previously unselected package node-color-name.
#11 23.04 Preparing to unpack .../072-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#11 23.05 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#11 23.09 Selecting previously unselected package node-color-convert.
#11 23.09 Preparing to unpack .../073-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#11 23.10 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#11 23.14 Selecting previously unselected package node-ansi-styles.
#11 23.14 Preparing to unpack .../074-node-ansi-styles_6.2.1-2_all.deb ...
#11 23.14 Unpacking node-ansi-styles (6.2.1-2) ...
#11 23.18 Selecting previously unselected package node-aproba.
#11 23.18 Preparing to unpack .../075-node-aproba_2.0.0-3_all.deb ...
#11 23.19 Unpacking node-aproba (2.0.0-3) ...
#11 23.22 Selecting previously unselected package node-delegates.
#11 23.22 Preparing to unpack .../076-node-delegates_1.0.0-3_all.deb ...
#11 23.23 Unpacking node-delegates (1.0.0-3) ...
#11 23.27 Selecting previously unselected package node-inherits.
#11 23.27 Preparing to unpack .../077-node-inherits_2.0.4-6_all.deb ...
#11 23.27 Unpacking node-inherits (2.0.4-6) ...
#11 23.31 Selecting previously unselected package node-core-util-is.
#11 23.31 Preparing to unpack .../078-node-core-util-is_1.0.3-1_all.deb ...
#11 23.32 Unpacking node-core-util-is (1.0.3-1) ...
#11 23.35 Selecting previously unselected package node-safe-buffer.
#11 23.36 Preparing to unpack .../079-node-safe-buffer_5.2.1+~cs2.1.2-3_all.deb ...
#11 23.36 Unpacking node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#11 23.40 Selecting previously unselected package node-string-decoder.
#11 23.40 Preparing to unpack .../080-node-string-decoder_1.3.0-6_all.deb ...
#11 23.41 Unpacking node-string-decoder (1.3.0-6) ...
#11 23.45 Selecting previously unselected package node-process-nextick-args.
#11 23.45 Preparing to unpack .../081-node-process-nextick-args_2.0.1-3_all.deb ...
#11 23.45 Unpacking node-process-nextick-args (2.0.1-3) ...
#11 23.54 Selecting previously unselected package node-util-deprecate.
#11 23.54 Preparing to unpack .../082-node-util-deprecate_1.0.2-3_all.deb ...
#11 23.54 Unpacking node-util-deprecate (1.0.2-3) ...
#11 23.58 Selecting previously unselected package node-isarray.
#11 23.58 Preparing to unpack .../083-node-isarray_2.0.5-4_all.deb ...
#11 23.59 Unpacking node-isarray (2.0.5-4) ...
#11 23.65 Selecting previously unselected package node-readable-stream.
#11 23.65 Preparing to unpack .../084-node-readable-stream_3.6.0+~cs3.0.0-4_all.deb ...
#11 23.66 Unpacking node-readable-stream (3.6.0+~cs3.0.0-4) ...
#11 23.70 Selecting previously unselected package node-are-we-there-yet.
#11 23.70 Preparing to unpack .../085-node-are-we-there-yet_3.0.1+~1.1.0-1_all.deb ...
#11 23.71 Unpacking node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#11 23.75 Selecting previously unselected package node-balanced-match.
#11 23.75 Preparing to unpack .../086-node-balanced-match_2.0.0-1_all.deb ...
#11 23.76 Unpacking node-balanced-match (2.0.0-1) ...
#11 23.79 Selecting previously unselected package node-brace-expansion.
#11 23.80 Preparing to unpack .../087-node-brace-expansion_2.0.1-2_all.deb ...
#11 23.80 Unpacking node-brace-expansion (2.0.1-2) ...
#11 23.84 Selecting previously unselected package node-chownr.
#11 23.84 Preparing to unpack .../088-node-chownr_2.0.0-2_all.deb ...
#11 23.85 Unpacking node-chownr (2.0.0-2) ...
#11 23.88 Selecting previously unselected package node-clone.
#11 23.88 Preparing to unpack .../089-node-clone_2.1.2-4_all.deb ...
#11 23.89 Unpacking node-clone (2.1.2-4) ...
#11 23.93 Selecting previously unselected package node-console-control-strings.
#11 23.93 Preparing to unpack .../090-node-console-control-strings_1.1.0-3_all.deb ...
#11 23.93 Unpacking node-console-control-strings (1.1.0-3) ...
#11 23.97 Selecting previously unselected package node-data-uri-to-buffer.
#11 23.97 Preparing to unpack .../091-node-data-uri-to-buffer_4.0.0-3_all.deb ...
#11 23.98 Unpacking node-data-uri-to-buffer (4.0.0-3) ...
#11 24.02 Selecting previously unselected package node-defaults.
#11 24.02 Preparing to unpack .../092-node-defaults_1.0.4+~1.0.3-1_all.deb ...
#11 24.03 Unpacking node-defaults (1.0.4+~1.0.3-1) ...
#11 24.06 Selecting previously unselected package node-iconv-lite.
#11 24.07 Preparing to unpack .../093-node-iconv-lite_0.6.3-3_all.deb ...
#11 24.07 Unpacking node-iconv-lite (0.6.3-3) ...
#11 24.12 Selecting previously unselected package node-encoding.
#11 24.12 Preparing to unpack .../094-node-encoding_0.1.13-2_all.deb ...
#11 24.13 Unpacking node-encoding (0.1.13-2) ...
#11 24.16 Selecting previously unselected package node-events.
#11 24.17 Preparing to unpack .../095-node-events_3.3.0+~3.0.0-3_all.deb ...
#11 24.17 Unpacking node-events (3.3.0+~3.0.0-3) ...
#11 24.23 Selecting previously unselected package node-time-stamp.
#11 24.23 Preparing to unpack .../096-node-time-stamp_2.2.0-2_all.deb ...
#11 24.23 Unpacking node-time-stamp (2.2.0-2) ...
#11 24.27 Selecting previously unselected package node-fancy-log.
#11 24.28 Preparing to unpack .../097-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#11 24.28 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#11 24.33 Selecting previously unselected package node-fetch.
#11 24.33 Preparing to unpack .../098-node-fetch_3.3.0+~cs11.4.11-2_all.deb ...
#11 24.34 Unpacking node-fetch (3.3.0+~cs11.4.11-2) ...
#11 24.41 Selecting previously unselected package node-fs.realpath.
#11 24.41 Preparing to unpack .../099-node-fs.realpath_1.0.0-3_all.deb ...
#11 24.42 Unpacking node-fs.realpath (1.0.0-3) ...
#11 24.46 Selecting previously unselected package node-has-unicode.
#11 24.46 Preparing to unpack .../100-node-has-unicode_2.0.1-5_all.deb ...
#11 24.47 Unpacking node-has-unicode (2.0.1-5) ...
#11 24.50 Selecting previously unselected package node-signal-exit.
#11 24.51 Preparing to unpack .../101-node-signal-exit_3.0.7+~3.0.1-1_all.deb ...
#11 24.51 Unpacking node-signal-exit (3.0.7+~3.0.1-1) ...
#11 24.55 Selecting previously unselected package node-slice-ansi.
#11 24.55 Preparing to unpack .../102-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...
#11 24.56 Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#11 24.63 Selecting previously unselected package node-strip-ansi.
#11 24.63 Preparing to unpack .../103-node-strip-ansi_6.0.1-2_all.deb ...
#11 24.63 Unpacking node-strip-ansi (6.0.1-2) ...
#11 24.66 Selecting previously unselected package node-wcwidth.js.
#11 24.66 Preparing to unpack .../104-node-wcwidth.js_1.0.2-2_all.deb ...
#11 24.66 Unpacking node-wcwidth.js (1.0.2-2) ...
#11 24.69 Selecting previously unselected package node-string-width.
#11 24.69 Preparing to unpack .../105-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
#11 24.70 Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...
#11 24.73 Selecting previously unselected package node-wide-align.
#11 24.73 Preparing to unpack .../106-node-wide-align_1.1.3-4_all.deb ...
#11 24.73 Unpacking node-wide-align (1.1.3-4) ...
#11 24.76 Selecting previously unselected package node-gauge.
#11 24.76 Preparing to unpack .../107-node-gauge_4.0.4-1_all.deb ...
#11 24.76 Unpacking node-gauge (4.0.4-1) ...
#11 24.79 Selecting previously unselected package node-wrappy.
#11 24.79 Preparing to unpack .../108-node-wrappy_1.0.2-3_all.deb ...
#11 24.80 Unpacking node-wrappy (1.0.2-3) ...
#11 24.82 Selecting previously unselected package node-once.
#11 24.83 Preparing to unpack .../109-node-once_1.4.0-7_all.deb ...
#11 24.83 Unpacking node-once (1.4.0-7) ...
#11 24.85 Selecting previously unselected package node-inflight.
#11 24.86 Preparing to unpack .../110-node-inflight_1.0.6-2_all.deb ...
#11 24.86 Unpacking node-inflight (1.0.6-2) ...
#11 24.89 Selecting previously unselected package node-minimatch.
#11 24.89 Preparing to unpack .../111-node-minimatch_5.1.1+~5.1.2-1_all.deb ...
#11 24.90 Unpacking node-minimatch (5.1.1+~5.1.2-1) ...
#11 24.94 Selecting previously unselected package node-glob.
#11 24.94 Preparing to unpack .../112-node-glob_8.0.3+~cs8.4.15-1_all.deb ...
#11 24.95 Unpacking node-glob (8.0.3+~cs8.4.15-1) ...
#11 25.01 Selecting previously unselected package node-graceful-fs.
#11 25.01 Preparing to unpack .../113-node-graceful-fs_4.2.10-1_all.deb ...
#11 25.02 Unpacking node-graceful-fs (4.2.10-1) ...
#11 25.07 Selecting previously unselected package node-https-proxy-agent.
#11 25.08 Preparing to unpack .../114-node-https-proxy-agent_5.0.1+~cs8.0.0-3_all.deb ...
#11 25.09 Unpacking node-https-proxy-agent (5.0.1+~cs8.0.0-3) ...
#11 25.14 Selecting previously unselected package node-mkdirp.
#11 25.14 Preparing to unpack .../115-node-mkdirp_1.0.4+~1.0.2-4_all.deb ...
#11 25.15 Unpacking node-mkdirp (1.0.4+~1.0.2-4) ...
#11 25.19 Selecting previously unselected package node-nopt.
#11 25.20 Preparing to unpack .../116-node-nopt_5.0.0-4_all.deb ...
#11 25.20 Unpacking node-nopt (5.0.0-4) ...
#11 25.25 Selecting previously unselected package node-set-blocking.
#11 25.26 Preparing to unpack .../117-node-set-blocking_2.0.0-2_all.deb ...
#11 25.26 Unpacking node-set-blocking (2.0.0-2) ...
#11 25.31 Selecting previously unselected package node-npmlog.
#11 25.32 Preparing to unpack .../118-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
#11 25.32 Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
#11 25.37 Selecting previously unselected package node-osenv.
#11 25.38 Preparing to unpack .../119-node-osenv_0.1.5+~0.1.1-1_all.deb ...
#11 25.38 Unpacking node-osenv (0.1.5+~0.1.1-1) ...
#11 25.42 Selecting previously unselected package node-rimraf.
#11 25.43 Preparing to unpack .../120-node-rimraf_3.0.2-2_all.deb ...
#11 25.43 Unpacking node-rimraf (3.0.2-2) ...
#11 25.47 Selecting previously unselected package node-jsonparse.
#11 25.47 Preparing to unpack .../121-node-jsonparse_1.3.1-10_all.deb ...
#11 25.48 Unpacking node-jsonparse (1.3.1-10) ...
#11 25.51 Selecting previously unselected package node-minipass.
#11 25.52 Preparing to unpack .../122-node-minipass_3.3.6+~cs9.4.19-1+deb12u1_all.deb ...
#11 25.52 Unpacking node-minipass (3.3.6+~cs9.4.19-1+deb12u1) ...
#11 25.57 Selecting previously unselected package node-tar.
#11 25.57 Preparing to unpack .../123-node-tar_6.1.13+~cs7.0.5-1_all.deb ...
#11 25.58 Unpacking node-tar (6.1.13+~cs7.0.5-1) ...
#11 25.63 Selecting previously unselected package node-isexe.
#11 25.63 Preparing to unpack .../124-node-isexe_2.0.0+~2.0.1-5_all.deb ...
#11 25.63 Unpacking node-isexe (2.0.0+~2.0.1-5) ...
#11 25.67 Selecting previously unselected package node-which.
#11 25.67 Preparing to unpack .../125-node-which_2.0.2+~cs1.3.2-3_all.deb ...
#11 25.68 Unpacking node-which (2.0.2+~cs1.3.2-3) ...
#11 25.72 Selecting previously unselected package node-gyp.
#11 25.72 Preparing to unpack .../126-node-gyp_9.3.0-2_all.deb ...
#11 25.73 Unpacking node-gyp (9.3.0-2) ...
#11 25.77 Selecting previously unselected package pkgconf-bin.
#11 25.77 Preparing to unpack .../127-pkgconf-bin_1.8.1-1_amd64.deb ...
#11 25.79 Unpacking pkgconf-bin (1.8.1-1) ...
#11 25.82 Selecting previously unselected package pkgconf:amd64.
#11 25.82 Preparing to unpack .../128-pkgconf_1.8.1-1_amd64.deb ...
#11 25.83 Unpacking pkgconf:amd64 (1.8.1-1) ...
#11 25.86 Selecting previously unselected package pkg-config:amd64.
#11 25.86 Preparing to unpack .../129-pkg-config_1.8.1-1_amd64.deb ...
#11 25.86 Unpacking pkg-config:amd64 (1.8.1-1) ...
#11 25.89 Selecting previously unselected package python-is-python3.
#11 25.89 Preparing to unpack .../130-python-is-python3_3.11.2-1+deb12u1_all.deb ...
#11 25.89 Unpacking python-is-python3 (3.11.2-1+deb12u1) ...
#11 25.94 Setting up media-types (10.0.0) ...
#11 25.95 Setting up node-fs.realpath (1.0.0-3) ...
#11 25.96 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#11 25.97 Setting up node-abbrev (1.1.1+~1.1.2-1) ...
#11 25.98 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#11 26.00 Setting up node-yallist (4.0.0+~4.0.1-1) ...
#11 26.01 Setting up libjs-inherits (2.0.4-6) ...
#11 26.03 Setting up node-ansi-regex (5.0.1-1) ...
#11 26.05 Setting up node-util-deprecate (1.0.2-3) ...
#11 26.06 Setting up node-delegates (1.0.0-3) ...
#11 26.10 Setting up libtirpc-common (1.3.3+ds-1) ...
#11 26.12 Setting up node-isexe (2.0.0+~2.0.1-5) ...
#11 26.12 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#11 26.13 Setting up node-jsonparse (1.3.1-10) ...
#11 26.14 Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#11 26.15 Setting up binutils-common:amd64 (2.40-2) ...
#11 26.17 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#11 26.18 Setting up linux-libc-dev:amd64 (6.1.159-1) ...
#11 26.19 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#11 26.20 Setting up node-color-name (1.1.4+~1.1.1-2) ...
#11 26.21 Setting up node-cjs-module-lexer (1.2.2+dfsg-5) ...
#11 26.22 Setting up node-console-control-strings (1.1.0-3) ...
#11 26.23 Setting up libc-ares2:amd64 (1.18.1-3) ...
#11 26.24 Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
#11 26.25 Setting up bzip2 (1.0.8-5+b1) ...
#11 26.26 Setting up libjansson4:amd64 (2.14-2) ...
#11 26.27 Setting up node-clone (2.1.2-4) ...
#11 26.27 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#11 26.29 Setting up node-chownr (2.0.0-2) ...
#11 26.30 Setting up node-inherits (2.0.4-6) ...
#11 26.32 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#11 26.34 Setting up node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#11 26.36 Setting up libpkgconf3:amd64 (1.8.1-1) ...
#11 26.38 Setting up libuv1:amd64 (1.44.2-1+deb12u1) ...
#11 26.40 Setting up rpcsvc-proto (1.4.3-1) ...
#11 26.42 Setting up make (4.3-4.1) ...
#11 26.44 Setting up libmpfr6:amd64 (4.2.0-1) ...
#11 26.46 Setting up node-balanced-match (2.0.0-1) ...
#11 26.48 Setting up node-brace-expansion (2.0.1-2) ...
#11 26.50 Setting up xz-utils (5.4.1-1) ...
#11 26.52 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#11 26.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#11 26.53 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#11 26.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#11 26.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#11 26.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#11 26.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#11 26.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#11 26.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#11 26.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#11 26.53 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#11 26.55 Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#11 26.57 Setting up node-set-blocking (2.0.0-2) ...
#11 26.59 Setting up libssl-dev:amd64 (3.0.18-1~deb12u1) ...
#11 26.61 Setting up libmpc3:amd64 (1.3.1-1) ...
#11 26.64 Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
#11 26.66 Setting up patch (2.7.6-7) ...
#11 26.68 Setting up node-signal-exit (3.0.7+~3.0.1-1) ...
#11 26.70 Setting up pkgconf-bin (1.8.1-1) ...
#11 26.73 Setting up libncursesw6:amd64 (6.4-4) ...
#11 26.75 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#11 26.77 Setting up node-wrappy (1.0.2-3) ...
#11 26.79 Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
#11 26.81 Setting up node-defaults (1.0.4+~1.0.3-1) ...
#11 26.83 Setting up node-graceful-fs (4.2.10-1) ...
#11 26.86 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#11 26.88 Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
#11 26.91 Setting up node-aproba (2.0.0-3) ...
#11 26.93 Setting up node-string-decoder (1.3.0-6) ...
#11 26.95 Setting up node-time-stamp (2.2.0-2) ...
#11 26.97 Setting up libjs-events (3.3.0+~3.0.0-3) ...
#11 27.00 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#11 27.02 Setting up node-core-util-is (1.0.3-1) ...
#11 27.05 Setting up node-minimatch (5.1.1+~5.1.2-1) ...
#11 27.07 Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
#11 27.09 Setting up libbinutils:amd64 (2.40-2) ...
#11 27.12 Setting up node-xtend (4.0.2-3) ...
#11 27.14 Setting up libisl23:amd64 (0.25-1.1) ...
#11 27.16 Setting up libc-dev-bin (2.36-9+deb12u13) ...
#11 27.19 Setting up readline-common (8.2-1.3) ...
#11 27.21 Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...
#11 27.24 Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#11 27.26 Setting up node-data-uri-to-buffer (4.0.0-3) ...
#11 27.28 Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
#11 27.30 Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
#11 27.32 Setting up node-isarray (2.0.5-4) ...
#11 27.34 Setting up node-osenv (0.1.5+~0.1.1-1) ...
#11 27.36 Setting up libgdbm6:amd64 (1.23-3) ...
#11 27.38 Setting up node-process-nextick-args (2.0.1-3) ...
#11 27.41 Setting up node-has-unicode (2.0.1-5) ...
#11 27.43 Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
#11 27.45 Setting up libctf0:amd64 (2.40-2) ...
#11 27.48 Setting up libuv1-dev:amd64 (1.44.2-1+deb12u1) ...
#11 27.50 Setting up node-readable-stream (3.6.0+~cs3.0.0-4) ...
#11 27.55 Setting up node-lru-cache (7.14.1-1) ...
#11 27.58 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#11 27.60 Setting up node-once (1.4.0-7) ...
#11 27.62 Setting up libreadline8:amd64 (8.2-1.3) ...
#11 27.65 Setting up node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#11 27.67 Setting up node-events (3.3.0+~3.0.0-3) ...
#11 27.69 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#11 27.71 Setting up pkgconf:amd64 (1.8.1-1) ...
#11 27.73 Setting up node-wcwidth.js (1.0.2-2) ...
#11 27.75 Setting up node-fetch (3.3.0+~cs11.4.11-2) ...
#11 27.78 Setting up node-iconv-lite (0.6.3-3) ...
#11 27.80 Setting up libgprofng0:amd64 (2.40-2) ...
#11 27.83 Setting up node-ansi-styles (6.2.1-2) ...
#11 27.85 Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#11 27.87 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#11 27.90 Setting up pkg-config:amd64 (1.8.1-1) ...
#11 27.92 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#11 27.94 Setting up node-undici (5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4) ...
#11 27.97 Setting up node-inflight (1.0.6-2) ...
#11 27.99 Setting up cpp (4:12.2.0-3) ...
#11 28.02 Setting up node-encoding (0.1.13-2) ...
#11 28.05 Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#11 28.08 Setting up node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#11 28.10 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#11 28.13 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#11 28.16 Setting up binutils (2.40-2) ...
#11 28.18 Setting up perl (5.36.0-7+deb12u3) ...
#11 28.22 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#11 28.24 Setting up node-glob (8.0.3+~cs8.4.15-1) ...
#11 28.26 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#11 28.29 Setting up libdpkg-perl (1.21.22) ...
#11 28.31 Setting up node-minipass (3.3.6+~cs9.4.19-1+deb12u1) ...
#11 28.33 Setting up libnsl2:amd64 (1.3.0-2) ...
#11 28.35 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...
#11 28.38 Setting up gcc (4:12.2.0-3) ...
#11 28.41 Setting up dpkg-dev (1.21.22) ...
#11 28.45 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#11 28.47 Setting up libc6-dev:amd64 (2.36-9+deb12u13) ...
#11 28.49 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#11 28.51 Setting up python3.11 (3.11.2-6+deb12u6) ...
#11 29.06 Setting up libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#11 29.08 Setting up python3 (3.11.2-1+b1) ...
#11 29.09 running python rtupdate hooks for python3.11...
#11 29.09 running python post-rtupdate hooks for python3.11...
#11 29.17 Setting up python3-six (1.16.0-4) ...
#11 29.28 Setting up python-is-python3 (3.11.2-1+deb12u1) ...
#11 29.30 Setting up g++-12 (12.2.0-14+deb12u1) ...
#11 29.32 Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
#11 29.53 Setting up g++ (4:12.2.0-3) ...
#11 29.55 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#11 29.56 Setting up build-essential (12.9) ...
#11 29.57 Setting up gyp (0.1+20220404git9ecf45e-2) ...
#11 29.82 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#11 29.84 Setting up libnode108:amd64 (18.20.4+dfsg-1~deb12u1) ...
#11 29.86 Setting up nodejs (18.20.4+dfsg-1~deb12u1) ...
#11 29.87 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#11 29.87 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#11 29.88 Setting up node-strip-ansi (6.0.1-2) ...
#11 29.90 Setting up node-which (2.0.2+~cs1.3.2-3) ...
#11 29.92 Setting up node-mkdirp (1.0.4+~1.0.2-4) ...
#11 29.94 Setting up node-nopt (5.0.0-4) ...
#11 29.96 Setting up node-ms (2.1.3+~cs0.7.31-3) ...
#11 29.99 Setting up node-rimraf (3.0.2-2) ...
#11 30.01 Setting up node-string-width (4.2.3+~cs13.2.3-1) ...
#11 30.02 Setting up node-semver (7.3.5+~7.3.9-2) ...
#11 30.04 Setting up libnode-dev (18.20.4+dfsg-1~deb12u1) ...
#11 30.06 Setting up node-debug (4.3.4+~cs4.1.7-1) ...
#11 30.08 Setting up node-agent-base (6.0.2+~cs5.4.2-2) ...
#11 30.10 Setting up node-tar (6.1.13+~cs7.0.5-1) ...
